Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2023-03-19 11:24:26,false,"Auburn Running","2.01","185","00:27:33","151","177","2.4","152","172","13:41","10:27","109","77","0.77","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","62.6","0:00","No","00:15.42.3","3","82.4","00:27:33","00:27:33","1,316","1,380"
Walking,2023-03-16 17:09:51,false,"Auburn Walking","4.00","314","01:23:16","101","127","1.5","104","220","20:49","15:18","110","109","0.74","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","77.0","0:00","No","00:02.03.6","5","82.4","01:14:17","01:23:16","1,301","1,350"
Walking,2023-03-15 17:05:03,false,"Auburn Walking","2.07","170","00:34:49","119","156","2.1","126","249","16:49","11:01","92","75","0.76","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","66.2","0:00","No","01:19.02.9","3","82.4","00:34:48","00:34:49","1,187","1,241"
Walking,2023-03-08 17:15:48,false,"Auburn Walking","1.98","156","00:34:43","108","126","1.3","127","137","17:33","15:12","62","38","0.72","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","71.6","0:00","No","17:05.16.8","2","84.2","00:34:38","00:34:43","1,236","1,276"
Walking,2023-03-05 13:19:06,false,"Auburn Walking","2.55","210","00:41:53","121","163","2.2","135","184","16:26","10:27","121","86","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","59.0","0:00","No","09:18.35.6","3","78.8","00:41:51","00:41:53","1,221","1,282"
Walking,2023-03-01 12:47:40,false,"Auburn Walking","0.92","75","00:15:13","110","131","1.0","127","140","16:35","14:31","70","71","0.76","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","78.8","0:00","No","15:12.75.7","1","82.4","00:15:03","00:15:13","1,317","1,354"
Running,2023-02-23 09:04:46,false,"Auburn Running","1.37","128","00:15:51","154","168","2.7","166","178","11:32","9:45","92","34","0.84","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","60.8","0:00","No","04:26.42.7","2","82.4","00:15:51","00:15:51","1,320","1,406"
Running,2023-02-17 09:36:08,false,"Auburn Running","6.82","628","01:21:13","163","182","3.8","165","178","11:55","9:45","148","134","0.82","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","68.0","0:00","No","09:52.99.9","7","84.2","01:21:06","01:21:13","1,316","1,370"
Running,2023-02-13 10:42:15,false,"Auburn Running","10.00","914","02:05:17","161","179","4.2","157","236","12:31","8:43","245","248","0.82","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","71.6","0:00","No","00:02.60.8","11","78.8","02:03:16","02:05:42","1,289","1,355"
Running,2023-02-12 11:11:24,false,"Auburn Running","7.56","799","01:45:50","164","188","4.1","145","248","14:00","9:09","1,116","1,099","0.79","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","71.6","0:00","No","07:20.88.4","8","86.0","01:42:44","01:45:50","810","1,367"
Resort Skiing/Snowboarding,2023-02-10 15:30:33,false,"Nevada County Resort Skiing/Snowboarding","2.06","62","00:18:51","103","119","0.4","--","--","6.6","16.4","--","1,194","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","71.6","0:00","No","01:20.91.7","4","78.8","00:18:11","01:04:22","7,183","7,650"
Hiking,2023-02-09 12:16:48,false,"Auburn Hiking","5.08","455","01:56:24","114","162","2.3","101","248","22:56","13:37","907","922","0.70","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","73.4","0:00","No","01:56:24.26.2","1","86.0","01:39:58","02:06:08","544","1,349"
Running,2023-02-07 11:06:20,false,"Auburn Running","15.00","1,385","03:17:39","162","183","5.0","152","239","13:11","9:57","1,556","588","0.80","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","62.6","0:00","No","11:10.43.5","15","80.6","03:13:25","03:17:39","1,167","1,369"
Running,2023-02-04 09:17:24,false,"Auburn Running","4.00","372","00:45:48","164","182","3.5","164","178","11:27","9:29","119","99","0.86","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","66.2","0:00","No","11:17.14.3","4","86.0","00:45:47","00:45:48","1,287","1,346"
Running,2023-02-03 14:04:20,false,"Auburn Running","5.61","528","01:07:41","158","183","3.6","156","243","12:04","9:29","140","140","0.86","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","66.2","0:00","No","07:00.04.9","6","80.6","01:05:36","01:09:47","1,302","1,367"
Running,2023-01-31 11:13:16,false,"Auburn Running","5.84","541","01:17:05","156","176","3.4","151","174","13:12","8:24","234","172","0.81","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","59.0","0:00","No","10:47.48.9","6","82.4","01:15:43","01:17:05","1,326","1,394"
Running,2023-01-25 15:43:36,false,"Auburn Running","5.29","496","01:02:38","160","179","3.7","156","176","11:50","9:29","126","125","0.87","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","69.8","0:00","No","03:29.84.7","6","82.4","01:00:50","01:02:38","1,303","1,365"
Running,2023-01-23 14:32:53,false,"Auburn Running","8.38","785","01:47:13","160","180","4.1","153","232","12:48","9:53","454","507","0.82","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","69.8","0:00","No","04:43.02.8","9","80.6","01:45:26","01:47:13","1,159","1,360"
Running,2023-01-22 10:19:17,false,"Auburn Running","7.80","841","02:13:16","148","177","3.6","124","196","17:05","9:57","1,227","1,185","0.75","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","62.6","0:00","No","10:00.01.3","8","86.0","01:59:56","02:22:27","493","1,388"
Running,2023-01-19 12:12:14,false,"Auburn Running","6.75","804","01:46:25","165","185","4.4","135","245","15:46","9:55","1,034","1,016","0.75","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","59.0","0:00","No","10:23.19.3","7","82.4","01:39:37","01:50:07","505","1,379"
Running,2023-01-16 14:53:02,false,"Auburn Running","5.14","462","01:18:06","137","163","2.9","139","249","15:12","7:37","485","137","0.76","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","60.8","0:00","No","02:30.45.7","6","87.8","01:14:04","01:18:06","1,299","1,376"
Treadmill Running,2023-01-15 19:08:16,false,"Treadmill Running","15.00","1,222","03:07:52","154","172","4.6","154","233","12:31","10:18","--","--","0.84","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","77.0","0:00","No","00:02.57.2","16","84.2","03:03:24","03:07:52","--","--"
Treadmill Running,2023-01-13 18:29:00,false,"Treadmill Running","10.01","882","02:01:37","153","171","4.3","156","248","12:09","8:06","--","--","0.85","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","78.8","0:00","No","00:24.12.9","11","84.2","01:59:05","02:05:49","--","--"
Treadmill Running,2023-01-11 18:25:48,false,"Treadmill Running","4.12","369","00:50:46","147","173","3.4","154","166","12:19","10:46","--","--","0.85","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","78.8","0:00","No","02:38.85.4","5","84.2","00:50:38","00:52:37","--","--"
Running,2023-01-07 08:01:09,true,"Auburn Trail Running","22.97","2,553","06:34:08","164","194","5.0","132","248","17:10","9:08","4,230","4,220","0.71","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","59.0","0:00","No","13:04.12.7","23","80.6","06:13:18","06:34:08","581","1,625"
Running,2023-01-02 14:50:18,false,"Auburn Running","10.01","912","02:20:36","153","174","3.9","151","177","14:03","8:59","586","502","0.76","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","53.6","0:00","No","00:05.83.4","11","84.2","02:13:23","02:20:36","1,250","1,390"
Running,2022-12-25 15:45:45,false,"Folsom Running","4.93","442","01:09:52","136","162","3.1","145","176","14:10","9:57","301","257","0.78","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","62.6","0:00","No","12:36.73.2","5","87.8","01:07:20","01:09:52","225","302"
Running,2022-12-22 09:40:16,false,"Auburn Running","6.29","575","01:20:13","160","178","3.5","158","239","12:45","10:16","242","226","0.80","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","59.0","0:00","No","04:10.31.3","7","84.2","01:20:12","01:20:13","1,300","1,369"
Treadmill Running,2022-12-20 20:58:29,false,"Treadmill Running","5.01","436","01:01:30","147","168","3.4","154","167","12:17","10:36","--","--","0.85","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","77.0","0:00","No","00:05.42.8","6","84.2","01:00:02","01:01:30","--","--"
Treadmill Running,2022-12-19 15:45:25,false,"Treadmill Running","5.85","565","01:14:55","153","172","3.9","155","180","12:49","10:41","--","--","0.81","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","78.8","0:00","No","11:22.97.1","6","84.2","01:13:08","01:14:55","--","--"
Walking,2022-12-18 14:10:29,false,"Auburn Walking","3.83","306","01:18:06","107","136","1.7","114","245","20:24","15:32","132","116","0.69","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","71.6","0:00","No","16:01.96.3","4","84.2","01:14:18","01:18:06","1,275","1,329"
Running,2022-12-17 09:30:34,false,"Auburn Running","1.88","203","00:27:42","155","177","2.9","141","174","14:44","9:13","391","384","0.77","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","62.6","0:00","No","12:53.90.3","2","82.4","00:26:36","00:27:42","1,175","1,360"
Running,2022-12-14 11:14:53,false,"Auburn Running","15.48","1,399","03:30:40","161","180","4.8","152","176","13:37","10:36","676","603","0.78","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","62.6","0:00","No","07:22.28.3","16","82.4","03:28:13","03:30:41","1,289","1,373"
Running,2022-12-11 13:43:45,false,"Auburn Running","4.87","437","01:04:19","152","170","3.1","156","172","13:13","10:03","139","112","0.78","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","62.6","0:00","No","11:26.40.1","5","82.4","01:03:49","01:04:19","1,237","1,293"
Treadmill Running,2022-12-10 18:41:32,false,"Treadmill Running","6.07","532","01:18:43","147","167","3.5","152","167","12:58","11:27","--","--","0.81","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","78.8","0:00","No","03:42.24.8","7","86.0","01:14:33","01:18:43","--","--"
Running,2022-12-09 12:11:06,false,"Auburn Running","2.37","207","00:29:18","145","166","2.8","161","176","12:22","9:43","135","60","0.81","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","62.6","0:00","No","04:44.59.2","3","80.6","00:29:17","00:29:18","1,319","1,381"
Running,2022-12-08 09:33:49,false,"Auburn Running","9.73","882","02:04:05","160","179","4.1","160","200","12:45","10:05","301","276","0.79","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","62.6","0:00","No","09:11.99.2","10","82.4","02:03:52","02:04:05","1,224","1,306"
Running,2022-12-05 15:12:28,false,"Auburn Running","5.09","467","01:08:16","152","172","3.2","150","227","13:25","8:26","150","139","0.80","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","64.4","0:00","No","01:30.64.6","6","84.2","01:07:07","01:08:16","1,316","1,383"
Running,2022-12-03 09:45:38,false,"Auburn Running","6.19","561","01:19:24","160","179","3.5","156","171","12:50","10:12","166","143","0.80","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","60.8","0:00","No","03:02.32.4","7","82.4","01:19:00","01:19:24","1,314","1,379"
Running,2022-11-28 09:41:11,false,"Auburn Running","13.15","1,156","03:00:22","156","178","4.1","154","226","13:43","11:14","431","418","0.76","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","62.6","0:00","No","06:12.75","14","84.2","03:00:03","03:00:22","1,291","1,361"
Hiking,2022-11-27 14:19:06,false,"El Dorado County Hiking","2.49","217","01:04:35","106","145","0.8","81","245","25:58","12:27","229","217","0.77","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","80.6","0:00","No","01:04:34.66.9","1","86.0","00:48:55","01:04:35","3,470","3,546"
Running,2022-11-27 10:28:18,false,"Loomis Running","2.33","207","00:39:19","125","159","2.3","124","170","16:51","10:58","191","302","0.77","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","71.6","0:00","No","06:47.93.2","3","80.6","00:37:59","00:39:19","285","354"
Running,2022-11-25 09:22:16,false,"Auburn Running","8.25","758","01:50:26","158","178","3.8","153","237","13:23","10:18","450","570","0.79","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","71.6","0:00","No","04:22.44.2","9","82.4","01:49:57","01:50:26","1,163","1,367"
Running,2022-11-21 12:47:10,false,"Auburn Running","9.50","918","02:22:52","151","182","3.9","144","176","15:02","9:55","1,096","1,088","0.74","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","69.8","0:00","No","07:06.34.3","10","80.6","02:17:42","02:22:52","670","1,417"
Running,2022-11-20 09:16:39,false,"Auburn Running","4.87","446","00:59:25","161","181","3.4","157","235","12:12","9:13","152","285","0.84","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","66.2","0:00","No","10:58.29.1","5","80.6","00:59:18","00:59:25","1,305","1,370"
Running,2022-11-18 09:22:23,false,"Auburn Running","5.23","484","01:03:18","161","178","3.8","156","176","12:07","9:25","142","254","0.85","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","68.0","0:00","No","03:21.08.2","6","86.0","01:01:45","01:03:18","1,324","1,371"
Running,2022-11-14 09:40:38,false,"Auburn Running","7.00","644","01:33:29","153","175","3.6","154","229","13:21","10:14","416","393","0.78","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","68.0","0:00","No","12:21.72.1","7","84.2","01:33:22","01:33:29","1,177","1,371"
Hiking,2022-11-13 11:13:27,false,"Auburn Hiking","9.99","777","03:39:59","113","153","2.1","100","248","22:01","11:59","1,089","1,077","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","69.8","0:00","No","03:39:58.96.7","1","84.2","03:07:24","03:39:59","615","1,364"
Running,2022-11-11 10:47:38,false,"Auburn Running","10.81","1,006","02:36:34","151","178","3.9","147","245","14:29","9:41","848","974","0.76","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","68.0","0:00","No","11:20.22.4","11","84.2","02:32:44","02:36:34","811","1,372"
Running,2022-11-10 10:33:26,false,"Auburn Running","3.01","275","00:35:15","152","178","3.4","158","171","11:42","9:49","78","252","0.87","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","69.8","0:00","No","00:14.32.9","4","78.8","00:35:14","00:35:15","1,319","1,358"
Running,2022-11-09 10:13:49,false,"Auburn Running","4.95","460","01:03:45","161","180","3.4","157","173","12:53","10:16","137","222","0.80","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","60.8","0:00","No","11:58.89.5","5","82.4","01:03:31","01:03:45","1,313","1,359"
Running,2022-11-07 10:02:07,false,"Auburn Running","5.05","453","01:05:54","153","173","3.3","157","172","13:03","10:41","133","206","0.79","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","64.4","0:00","No","00:48.45.7","6","82.4","01:05:52","01:05:54","1,324","1,372"
Running,2022-11-05 11:42:40,false,"Auburn Running","4.57","432","00:57:44","161","184","3.7","155","169","12:37","10:18","126","115","0.82","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","62.6","0:00","No","07:37.94.2","5","80.6","00:57:44","00:57:44","1,317","1,383"
Running,2022-10-29 17:22:52,false,"Auburn Running","2.75","244","00:37:08","142","164","2.6","150","173","13:29","10:18","88","162","0.80","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","73.4","0:00","No","10:40.81.7","3","84.2","00:36:38","00:37:08","1,323","1,365"
Hiking,2022-10-26 15:08:17,false,"San Benito County Hiking","1.98","237","01:18:23","101","150","0.8","40","159","39:30","3:00","448","402","1.03","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","71.6","0:00","No","01:18:22.67","1","80.6","00:30:51","01:18:23","1,362","1,680"
Hiking,2022-10-26 11:21:27,false,"San Benito County Hiking","5.49","455","02:40:20","99","147","1.1","75","159","29:11","14:59","575","579","0.73","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","73.4","0:00","No","02:40:20.39.3","1","87.8","01:47:11","02:40:20","1,039","1,465"
Hiking,2022-10-25 14:24:06,false,"San Benito County Hiking","5.31","732","04:04:30","101","154","2.3","51","201","46:00","10:34","1,493","1,606","0.69","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","69.8","0:00","No","01:21:20.81.2","2","93.2","01:53:21","04:04:30","1,344","2,620"
Running,2022-10-24 14:42:43,false,"Auburn Running","10.81","983","02:31:52","146","177","4.3","143","243","14:03","9:51","325","314","0.80","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","71.6","0:00","No","12:06.89.5","11","84.2","02:21:39","02:32:30","1,307","1,357"
Running,2022-10-23 14:38:21,false,"Auburn Running","3.24","292","00:42:37","143","171","3.1","147","179","13:09","9:53","161","159","0.83","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","71.6","0:00","No","04:20.03.3","4","80.6","00:42:28","00:42:37","1,310","1,356"
Running,2022-10-23 10:55:18,false,"Auburn Running","3.07","272","00:41:12","141","166","3.1","146","170","13:26","10:12","133","141","0.82","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","71.6","0:00","No","01:14.70.7","4","78.8","00:40:55","00:41:12","1,318","1,372"
Running,2022-10-21 09:36:05,false,"Auburn Running","3.63","358","00:47:47","159","179","3.4","151","172","13:10","10:32","316","304","0.81","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","78.8","0:00","No","08:54.57.7","4","86.0","00:46:54","00:47:47","1,336","1,439"
Running,2022-10-20 17:46:44,false,"Placer County Running","4.00","367","00:47:14","157","176","3.6","157","169","11:48","9:04","112","126","0.87","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","86.0","0:00","No","00:02.02.9","5","89.6","00:47:13","00:47:14","440","493"
Running,2022-10-20 07:05:58,false,"Auburn Running","1.67","148","00:21:32","133","152","2.5","153","170","12:53","10:16","70","66","0.82","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","71.6","0:00","No","09:06.36.2","2","84.2","00:21:31","00:21:32","1,331","1,366"
Running,2022-10-17 10:38:45,false,"Auburn Running","10.56","1,048","02:47:06","153","178","4.1","134","235","15:49","11:03","1,084","1,094","0.75","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","77.0","0:00","No","11:49.23.1","11","91.4","02:38:17","03:14:04","590","1,401"
Running,2022-10-15 17:03:33,false,"Auburn Running","5.05","457","01:08:05","156","177","3.5","147","241","13:28","10:18","114","116","0.81","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","80.6","0:00","No","00:51.61.5","6","86.0","01:07:34","01:08:05","1,292","1,348"
Running,2022-10-14 18:21:40,false,"Auburn Running","3.90","344","00:52:45","148","171","3.2","146","230","13:32","10:53","112","116","0.81","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","80.6","0:00","No","12:24.27.8","4","84.2","00:52:20","00:52:45","1,312","1,350"
Walking,2022-10-13 17:54:31,false,"Auburn Walking","2.22","189","00:38:10","121","154","2.2","124","245","17:12","11:22","145","31","0.75","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","80.6","0:00","No","04:09.68.8","3","84.2","00:36:51","00:38:10","1,398","1,533"
Open Water Swimming,2022-10-11 17:31:47,false,"Honolulu Open Water Swimming","523","67","00:48:33","100","144","0.6","--","--","9:18","1:14","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","543","181","11","0","0:00","82.4","0:00","No","01:40.55","2","84.2","00:21:20","00:48:33","--","--"
Open Water Swimming,2022-10-11 10:19:22,false,"Honolulu County Open Water Swimming","255","35","00:21:20","104","152","0.9","--","--","8:22","0:25","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","185","157","9","0","0:00","82.4","0:00","No","21:20.02.2","1","84.2","00:07:16","00:21:20","--","--"
Open Water Swimming,2022-10-08 10:30:22,false,"Honolulu Open Water Swimming","241","33","00:56:32","71","111","0.1","--","--","23:27","0:14","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","94","396","1","0","0:00","82.4","0:00","No","56:32.00.9","1","84.2","00:05:22","00:56:32","--","--"
Open Water Swimming,2022-10-08 08:42:10,false,"Honolulu Open Water Swimming","83","11","00:22:39","92","118","0.3","--","--","27:13","2:28","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","51","463","2","0","0:00","80.6","0:00","No","22:39.06.2","1","87.8","00:02:36","00:22:39","--","--"
Open Water Swimming,2022-10-06 09:46:30,false,"Honolulu County Open Water Swimming","825","108","01:09:38","105","158","1.7","--","--","8:25","0:23","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","926","169","14","0","0:00","82.4","0:00","No","26:56.46.1","2","91.4","00:32:57","01:10:07","--","--"
Walking,2022-10-03 18:40:26,false,"Placer County Walking","0.57","46","00:13:54","97","115","0.2","81","128","24:31","18:04","8","92","0.81","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","86.0","0:00","No","13:54.18.5","1","87.8","00:12:06","00:13:54","472","478"
Running,2022-10-03 10:20:49,false,"Auburn Running","3.90","347","00:54:53","147","173","2.9","147","169","14:04","10:01","102","94","0.78","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","84.2","0:00","No","13:03.91.1","4","91.4","00:53:56","00:58:13","1,349","1,402"
Running,2022-10-02 15:17:01,false,"Auburn Running","9.04","859","02:09:10","161","186","4.0","146","173","14:18","9:09","230","226","0.77","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","82.4","0:00","No","00:40.67.3","10","93.2","02:05:42","02:14:36","1,286","1,349"
Running,2022-09-30 11:45:11,false,"Auburn - Easy Run","1.82","164","00:24:30","151","169","2.4","148","169","13:27","10:51","122","53","0.81","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","84.2","0:00","No","05:00.00","3","89.6","00:24:16","00:24:30","1,320","1,377"
Running,2022-09-28 18:03:27,false,"Placer County Running","5.00","458","01:03:55","151","171","3.4","151","227","12:47","10:03","236","233","0.83","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","86.0","0:00","No","00:01.48","6","89.6","01:02:27","01:03:56","455","491"
Running,2022-09-27 18:15:20,false,"Auburn Running","4.00","348","00:54:34","145","167","2.8","150","227","13:38","11:25","92","86","0.79","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","82.4","0:00","No","00:01.32.4","5","84.2","00:54:07","00:54:34","1,356","1,407"
Running,2022-09-25 09:22:32,false,"El Dorado County Running","6.50","608","02:12:22","122","168","2.7","107","246","20:21","10:58","736","685","0.74","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","86.0","0:00","No","11:07.35.9","7","95.0","01:58:57","02:14:32","1,249","1,539"
Running,2022-09-24 09:07:18,false,"Auburn - Easy Run","6.00","594","01:21:27","163","188","3.9","144","169","13:34","10:07","140","132","0.82","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","0:00","80.6","0:00","No","00:49.00.7","9","91.4","01:20:19","01:23:34","1,295","1,360"
